Log file open, 04/19/21 13:41:41
LogInit: LLM is enabled
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 1 (  Trying 3.94.38.115...)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (3.94.38.115) port 443 (#28))
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.29.07:009][340]LogHttp: Warning: 0000023DC0713900: libcurl info message cache 9 (Closing connection 28)
[2021.04.19-11.29.07:032][341]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 1 (  Trying 50.16.19.45...)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (50.16.19.45) port 443 (#29))
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.30.06:598][696]LogHttp: Warning: 0000023DC0710800: libcurl info message cache 9 (Closing connection 29)
[2021.04.19-11.30.06:626][697]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.31.08:076][795]LogHttp: Warning: 0000023DA8AD2400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.31.08:076][795]LogHttp: Warning: 0000023DA8AD2400: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.31.08:076][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.31.08:076][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 1 (  Trying 54.146.79.13...)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (54.146.79.13) port 443 (#30))
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.31.08:077][795]LogHttp: Warning: 0000023DA8AD2400: libcurl info message cache 9 (Closing connection 30)
[2021.04.19-11.31.08:077][795]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.31.38:207][343]Cmd: SELECT NONE
[2021.04.19-11.31.38:678][364]Cmd: SELECT NONE
[2021.04.19-11.32.07:296][360]LogUObjectHash: Compacting FUObjectHashTables data took   7.16ms
[2021.04.19-11.32.08:630][360]LogSlate: Window 'Save Content' being destroyed
[2021.04.19-11.32.08:790][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2021.04.19-11.32.09:007][360]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Maze21D656CBC4EA709DB174E689B9A254C2D.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze2.umap'
[2021.04.19-11.32.09:033][360]LogFileHelpers: Saving map 'Maze2' took 0.300
[2021.04.19-11.32.09:082][360]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze2.Maze2
[2021.04.19-11.32.09:082][360]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-11.32.09:082][360]LightingResults: New page: Lighting Build
[2021.04.19-11.32.09:082][360]LoadErrors: New page: Loading map: Maze2.umap
[2021.04.19-11.32.09:119][360]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.32.09:119][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.32.09:120][360]MapCheck: New page: Map Check
[2021.04.19-11.32.09:120][360]LightingResults: New page: Lighting Build
[2021.04.19-11.32.09:195][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-11.32.09:206][360]LogUObjectHash: Compacting FUObjectHashTables data took   5.67ms
[2021.04.19-11.32.09:277][360]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze2'.
[2021.04.19-11.32.09:280][360]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.32.09:702][360]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-11.32.09:795][360]LogUObjectHash: Compacting FUObjectHashTables data took   9.09ms
[2021.04.19-11.32.09:867][360]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-11.32.09:868][360]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,57ms to complete.
[2021.04.19-11.32.09:868][360]LogFileHelpers: Loading map 'Maze2' took 0.786
[2021.04.19-11.32.09:956][360]AssetCheck: New page: Asset Save: Maze2
[2021.04.19-11.32.09:956][360]LogContentValidation: Display: Validating World /Game/Maps/Maze2.Maze2
[2021.04.19-11.32.18:641][476]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-11.32.18:659][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-11.32.18:659][476]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 17:32:18)
[2021.04.19-11.32.18:660][476]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.32.18:732][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072354s)
[2021.04.19-11.32.18:735][476]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.32.18:737][476]LogPlayLevel: PIE: World Init took: (0.004759s)
[2021.04.19-11.32.18:737][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.077673s)
[2021.04.19-11.32.18:823][476]LogUObjectHash: Compacting FUObjectHashTables data took   6.12ms
[2021.04.19-11.32.18:827][476]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-11.32.18:827][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-11.32.18:827][476]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-11.32.18:828][476]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-11.32.18:829][476]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-11.32.18:829][476]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-11.32.18:832][476]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-11.32.18:832][476]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-11.32.18:877][476]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.04.19-11.32.18:878][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-11.32.18:878][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-11.32.18:878][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-11.32.18:879][476]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-11.32.18:880][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-11.32.18:880][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-11.32.18:953][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-11.32.18:953][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-11.32.18:953][476]LogInit: FAudioDevice initialized.
[2021.04.19-11.32.18:953][476]LogAudio: Display: Audio Device (ID: 18) registered with world 'Maze2'.
[2021.04.19-11.32.18:974][476]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-11.32.18:997][476]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze2.Maze2 up for play (max tick rate 0) at 2021.04.19-14.32.18
[2021.04.19-11.32.18:998][476]LogWorld: Bringing up level for play took: 0.022693
[2021.04.19-11.32.18:999][476]LogOnline: OSS: Creating online subsystem instance for: :Context_46
[2021.04.19-11.32.19:007][476]PIE: Server logged in
[2021.04.19-11.32.19:009][476]PIE: Play in editor total start time 0,352 seconds.
[2021.04.19-11.32.19:010][476]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-11.32.19:010][476]LogRemoteSession: Started listening on port 2049
[2021.04.19-11.32.19:015][476]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-11.32.34:812][934]LogHttp: Warning: 0000023DC84ED600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 1 (  Trying 18.204.137.157...)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (18.204.137.157) port 443 (#31))
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.32.34:813][934]LogHttp: Warning: 0000023DC84ED600: libcurl info message cache 9 (Closing connection 31)
[2021.04.19-11.32.34:839][935]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.33.06:920][256]LogHttp: Warning: 0000023DA3628800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 1 (  Trying 54.89.115.136...)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (54.89.115.136) port 443 (#32))
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.33.06:921][256]LogHttp: Warning: 0000023DA3628800: libcurl info message cache 9 (Closing connection 32)
[2021.04.19-11.33.06:973][257]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
